name,country,region,EN,FR,AR,module_name,url,value,updated_at,latitude,longitude,instance_id
Domiz 2 Camp,Iraq,Duhok,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,http://data.unhcr.org/syrianrefugees/settlement.php?id=266&country=103&region=63,6345,9/13/2015 0:00:00,36.76435,42.89603,syria
Kirkuk Non-Camp Refugees,Iraq,Kirkuk,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,,781,9/13/2015 0:00:00,35.4667,44.3167,syria
Camp-based Refugees,Turkey,Turkey,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,,259523,6/15/2015 10:29:45,37.177826,38.781738,syria
Amman,Jordan,Amman Governorate,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,,168309,9/6/2015 0:00:00,31.949722,35.932778,syria
Irbid,Jordan,Irbid Governorate,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,http://data.unhcr.org/syrianrefugees/settlement.php?id=175&country=107&region=74,140525,9/6/2015 0:00:00,32.55556,35.85,syria
Zaatari Refugee Camp,Jordan,Mafraq Governorate,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,http://data.unhcr.org/syrianrefugees/settlement.php?id=176&country=107&region=77,79695,9/6/2015 0:00:00,32.294597,36.316733,syria
Mafraq,Jordan,Mafraq Governorate,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,http://data.unhcr.org/syrianrefugees/settlement.php?id=173&country=107&region=77,75083,9/6/2015 0:00:00,32.355652,36.227266,syria
Zarqa,Jordan,Zarqa Governorate,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,http://data.unhcr.org/syrianrefugees/settlement.php?id=172&country=107&region=73,48757,9/6/2015 0:00:00,32.07275,36.08796,syria
Duhok Non-Camp,Iraq,Duhok,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,http://data.unhcr.org/syrianrefugees/settlement.php?id=148&country=103&region=63,42073,9/13/2015 0:00:00,36.866667,43,syria
Domiz 1 Camp,Iraq,Duhok,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,http://data.unhcr.org/syrianrefugees/settlement.php?id=254&country=103&region=63,40595,9/13/2015 0:00:00,36.78232231,42.89142378,syria
Azraq Camp,Jordan,Zarqa Governorate,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,http://data.unhcr.org/syrianrefugees/settlement.php?id=251&country=107&region=73,23021,9/6/2015 0:00:00,31.908,36.589,syria
Balqa,Jordan,Balqa Governorate,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,,19996,9/6/2015 0:00:00,32.062792,35.736465,syria
Madaba,Jordan,Madaba Governorate,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,,10848,9/6/2015 0:00:00,31.715482,35.79517,syria
Jarash,Jordan,Jarash Governorate,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,,10432,9/6/2015 0:00:00,32.263911,35.897827,syria
Darashakran Camp,Iraq,Erbil,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,http://data.unhcr.org/syrianrefugees/settlement.php?id=246&country=103&region=65,10355,9/13/2015 0:00:00,36.465401,43.888397,syria
